Lat,Lon,Year,Month,Effort,pollock,chinook,chum
56,-167,2019,9,1342.8,57.67582,7,28
56,-166,2011,1,2023.2,494.51445,1,0
56,-166,2011,2,30993.6,16989.5971900847,338,0
56,-166,2011,3,3213,357.4658,0,0
56,-166,2011,8,5304.6,631.5390201476,0,2102
56,-166,2011,9,9796.8,967.19634,50,1916
56,-166,2012,2,12878.2,2585.8956977693,26,0
56,-166,2012,3,20236,12256.0404362204,30,0
56,-166,2012,6,12857,1570.5918057152,8,4
56,-166,2012,7,47727.2,6699.3736723219,1,199
56,-166,2012,8,59664.2,7932.2466177047,9,58
56,-166,2013,1,40571.4,8791.07238,152,2
56,-166,2013,2,20924,3162.4765266175,82,2
56,-166,2013,3,15317,5542.3085972607,95,2
56,-166,2013,6,16182.4,2973.4461931416,5,198
56,-166,2013,7,75926.8,16510.1260856351,7,1598
56,-166,2013,8,13328,1331.141202416,3,909
56,-166,2014,2,37974.6,22092.2700857137,283,18
56,-166,2014,3,14730.4,10121.7276770302,43,5
56,-166,2014,7,16430.4,3476.2377872923003,1,4278
56,-166,2014,8,2545.2,475.18471968679995,1,66
56,-166,2016,2,11103.8,5014.9254821579,177,11
56,-166,2016,6,16077.2,7698.8854840325,17,4894
56,-166,2016,7,16075.8,7035.5168427464,24,16619
56,-166,2017,2,16484.2,10242.093037867,547,24
56,-166,2017,3,5639.8,2588.2402708521,113,5
56,-166,2017,6,33534.6,13311.4617385456,185,801
56,-166,2017,7,4439.4,1429.31444,1,6938
56,-166,2017,9,3588.6,1370.08996,4,143
56,-166,2018,1,290.4,450.73457,48,0
56,-166,2018,3,2276.4,1042.6594,19,0
56,-166,2018,6,23870.2,4487.9023019152,23,7576
56,-166,2019,3,7476,9806.3251999083,222,19
56,-165,2011,1,24787.2,7043.7512881949,132,0
56,-165,2011,2,63945.4,26677.0976108188,195,0
56,-165,2011,3,29211,5604.56087,13,0
56,-165,2011,6,14569,3307.6460053121,14,5022
56,-165,2011,8,56541.8,6564.8446308134,4,4051
56,-165,2011,9,17990.2,2425.4514191553,34,1232
56,-165,2011,10,12669.6,687.74126,52,138
56,-165,2012,1,19422,3840.66121,23,0
56,-165,2012,2,18276,3700.51169,25,0
56,-165,2012,3,5122.2,1108.42546,5,0
56,-165,2012,6,7124.4,1087.6738753728,1,3
56,-165,2012,7,54471.8,8788.0187856702,8,323
56,-165,2012,8,18892,2177.891105903,0,19
56,-165,2013,1,13918.4,2589.5100196725,148,1
56,-165,2013,2,48164.2,7564.5879752204,122,1
56,-165,2013,6,53547.4,10135.739999914,10,75
56,-165,2013,7,6800,1018.8600886782,0,51
56,-165,2013,8,12862,2145.7881059166,10,1523
56,-165,2014,1,2279.4,1295.67863,42,0
56,-165,2014,2,84082,40419.8693940906,638,13
56,-165,2014,3,53417.6,29077.7880363803,431,19
56,-165,2014,7,14111.4,2581.7237078471,9,203
56,-165,2015,1,3781.8,704.96747,36,22
56,-165,2016,1,2622.4,2978.3829951954,56,3
56,-165,2016,2,11425.8,7990.4935543784,372,16
56,-165,2016,6,28831.4,13674.0433314764,42,1755
56,-165,2016,7,14444.4,8735.42711,10,2748
56,-165,2017,2,14502.2,8224.0863125459,613,12
56,-165,2017,3,20859,12745.2245142976,583,15
56,-165,2017,6,17812.8,5407.4471000014,53,650
56,-165,2017,7,9460.8,2142.32879,5,624
56,-165,2018,1,5166,4089.07635,140,6
56,-165,2018,2,1501.2,1456.09952,113,2
56,-165,2018,3,8003.4,5653.26287,42,0
56,-165,2018,6,8046.2,2265.2844265164,13,2873
56,-165,2018,7,5209,2114.2595806660997,13,3710
56,-165,2019,2,3759,906.31248,61,1
56,-165,2019,3,4773.8,5142.3284734069,124,4
56,-164,2011,1,10760.6,2983.5333467046,29,0
56,-164,2011,2,99441,32833.8821253057,268,2
56,-164,2011,3,31542,8446.6392176805,25,0
56,-164,2011,6,21362.4,2074.60266,4,329
56,-164,2011,8,21471.2,4092.4622893956,4,3148
56,-164,2011,9,12960,1781.2728859255,23,3712
56,-164,2011,10,3140.4,194.65566,15,51
56,-164,2012,1,443.4,183.57657,0,0
56,-164,2012,2,13809.6,3099.9128601047,0,0
56,-164,2012,3,74036.8,28161.6315615296,33,0
56,-164,2012,4,15558,5004.8597390968,4,0
56,-164,2012,7,37485,6124.5322315743,2,354
56,-164,2013,1,30972.8,5402.7587911931,47,4
56,-164,2013,2,69253.2,14033.2688400115,159,0
56,-164,2013,3,33195.6,7810.2399539529,22,0
56,-164,2013,6,1120.8,244.26436999999999,0,0
56,-164,2013,8,14826,3823.4645768657,14,1550
56,-164,2014,1,24111.8,11859.0570741832,337,2
56,-164,2014,2,170852.4,60909.1691590206,946,6
56,-164,2014,3,54502.2,33402.7260346746,339,12
56,-164,2014,6,14559,2786.89181,5,45
56,-164,2014,7,2350.2,329.10163737569997,0,31
56,-164,2015,1,11777.4,3844.39558,73,55
56,-164,2015,2,20684.8,10594.7796393502,705,409
56,-164,2016,1,23200.4,15076.7609273053,363,10
56,-164,2016,2,46887.4,32342.1539918603,880,11
56,-164,2016,6,38786.8,23545.1444950582,57,2322
56,-164,2016,7,19988.4,12052.39585,8,1524
56,-164,2017,1,15618.6,9641.1855684993,606,9
56,-164,2017,2,81828.6,55882.8906538549,2409,57
56,-164,2017,3,23107.2,16549.47181,486,4
56,-164,2017,4,3517.8,1820.85292,28,0
56,-164,2017,6,2849.4,1020.7097446119,12,36
56,-164,2018,1,35398,26919.8136614572,243,5
56,-164,2018,2,37239.6,38219.478627899,634,13
56,-164,2018,3,46893.6,31292.2789855219,242,2
56,-164,2019,1,28970.4,23199.7802862227,1240,19
56,-164,2019,2,62715,42731.96859,1131,25
56,-164,2019,3,36510.2,33014.1070221654,848,17
56,-163,2011,1,4698,814.9780294335,11,0
56,-163,2011,3,2750.4,642.6285198054,3,0
56,-163,2011,7,1869.2,213.4295811004,0,50
56,-163,2011,8,11494,1531.1264461065,4,604
56,-163,2012,2,9073,1576.1235091801,2,0
56,-163,2012,3,6478.2,2222.427352503,1,0
56,-163,2012,8,2556.8,140.3050826766,0,2
56,-163,2012,9,3506,760.4385364571,5,1
56,-163,2013,7,2800,704.5682034672,1,33
56,-163,2014,1,12559,4110.9307825187,195,2
56,-163,2014,2,84740.4,30451.0349094727,560,1
56,-163,2014,3,14516.2,9625.7591030591,155,0
56,-163,2014,8,4020,768.9937421477,0,13
56,-163,2015,1,29267.4,10481.7790116525,298,69
56,-163,2015,2,21186,11410.5723672074,419,73
56,-163,2016,1,19297.8,9599.2582857716,256,10
56,-163,2016,2,43856.2,25693.6561022932,553,12
56,-163,2016,3,18073.8,8920.7889295647,170,6
56,-163,2016,6,23356,14740.2769252114,19,333
56,-163,2016,7,26638.8,14003.35007,20,1295
56,-163,2017,1,41138.2,19443.5512906327,588,13
56,-163,2017,2,110153.4,59047.8469513923,2250,29
56,-163,2017,3,31762.2,30614.3417261634,744,4
56,-163,2017,4,16546.6,5044.4200907066,42,0
56,-163,2018,1,11349.8,8116.7470804657,82,2
56,-163,2018,2,70380,64649.682719392,691,8
56,-163,2018,3,79507,73456.9157410389,221,4
56,-163,2018,6,23417.4,2576.11369,2,22
56,-163,2019,1,20985.8,11836.2344297515,403,17
56,-163,2019,2,151273.6,105617.0064078421,1746,44
56,-163,2019,3,63297,65073.1518305311,746,37
56,-163,2019,4,938,661.7889998678,7,0
56,-163,2019,6,40393.2,3821.7095213717,8,1630
56,-162,2011,6,10655,2492.6533664016,1,410
56,-162,2011,8,8871,1167.9751783725999,1,713
56,-162,2011,9,3564,194.0245898597,3,4
56,-162,2012,3,24000,11854.0013338289,5,0
56,-162,2013,4,2967,2236.0883677511,6,0
56,-162,2013,7,13229,1963.2666185596,0,655
56,-162,2014,2,5843.2,1711.8426790836,18,0
56,-162,2014,3,1660,831.3930837114,5,0
56,-162,2015,2,7458,4096.274305859,269,197
56,-162,2015,3,5787,2194.0820855501997,80,2
56,-162,2016,1,7202,5141.440030443,91,2
56,-162,2016,2,11314.8,8768.3879441914,214,6
56,-162,2016,3,12319,5519.8483223823005,183,19
56,-162,2017,1,22982,9696.2740193293,76,2
56,-162,2017,2,26357.2,16879.8608382316,493,2
56,-162,2017,3,14887.6,14106.4043777188,317,2
56,-162,2017,4,3580,2589.2073062418,21,0
56,-162,2018,1,6309,4887.7796105337,33,0
56,-162,2018,2,29617.2,27293.8787543631,261,6
56,-162,2018,3,16130,15918.0679806013,95,1
56,-162,2018,6,5704.8,366.03563,0,0
56,-162,2019,1,4334,3937.4464427456,179,1
56,-162,2019,2,10507.6,10681.7334170234,116,2
56,-162,2019,3,10958,14552.854616486,153,0
56,-162,2019,4,12248,13777.5470953449,265,11
56,-162,2019,6,7145.8,942.3958887522,9,1299
56,-161,2016,2,26986,11536.3018359388,243,2
56,-161,2016,3,15473,11618.3875399522,195,2
56,-161,2017,1,4664,2608.1810750786,18,0
56,-161,2017,2,3924,2180.0243508193,27,2
56,-161,2017,3,4538,4126.9537061924,82,0
56,-161,2018,2,6386,6266.1236726349,15,0
56,-161,2018,3,8108,6233.7539603342,11,0
56,-161,2019,2,24584,22464.5390594963,139,8
57,-174,2014,6,703.8,243.50497000000001,0,13
57,-173,2011,2,3276.6,870.3663,6,0
57,-173,2011,6,10912.2,2274.70367,2,80
57,-173,2012,2,7704,4693.19528,39,0
57,-173,2012,6,27897,11851.67996,2,19
57,-173,2012,7,25320,16349.14561,0,67
57,-173,2013,6,14598,10082.31102,1,25
57,-173,2014,6,9001.8,4184.57781,1,261
57,-173,2014,7,1050,134.41003999999998,1,21
57,-173,2014,8,15225,6898.78161,26,5410
57,-173,2014,9,9673.2,3139.17829,16,1005
57,-173,2015,2,1881.6,971.67074,11,10
57,-173,2015,3,1429.8,716.01349,5,3
57,-173,2015,6,5558.4,3550.30898,15,475
57,-173,2015,7,4513.8,2022.11115,13,221
57,-173,2015,8,3079.8,1076.96678,18,111
57,-173,2016,8,16170.6,10344.64027,90,4506
57,-173,2017,7,13395.6,8767.64908,21,15587
57,-173,2017,8,8118.6,4865.74938,47,141
57,-173,2018,7,14598.6,4375.16905,11,3099
57,-173,2018,8,5166,1584.85894,15,6133
57,-173,2019,7,15013.2,3481.9998100000003,1,68
57,-173,2019,8,3611.4,1055.93521,7,257
57,-172,2011,2,10909.2,2390.04557,18,0
57,-172,2011,3,7440,4047.27068,13,2
57,-172,2011,4,1234.8,557.95873,3,0
57,-172,2011,6,31273.8,9297.45189,4,131
57,-172,2011,7,43054.2,5862.4176,5,761
57,-172,2012,2,41349,22928.581670070602,111,1
57,-172,2012,3,2814,2165.46387,3,0
57,-172,2012,6,22541.6,4818.6845066345995,3,1
57,-172,2012,7,12049.2,4417.6172611987,1,128
57,-172,2012,8,1900.2,507.23446,2,0
57,-172,2013,3,3093,2173.65973,10,0
57,-172,2013,6,40993.2,25999.7882956685,9,631
57,-172,2013,7,21584.8,8595.4853673686,3,143
57,-172,2013,8,2686.8,386.54332,0,5
57,-172,2014,3,9709.8,4091.58823,27,3
57,-172,2014,6,1201.8,186.19376,0,16
57,-172,2014,7,4023.6,2099.76096,3,96
57,-172,2014,8,11763.6,4506.81464,17,708
57,-172,2015,2,43807.8,22652.9139035046,197,80
57,-172,2015,3,43671,20714.9358,48,26
57,-172,2015,6,10151.4,4281.40685,9,177
57,-172,2015,7,21966.6,10444.58844,21,782
57,-172,2015,8,32127,11474.54962,159,3566
57,-172,2016,2,2298.6,1304.28961,12,0
57,-172,2016,3,4966.8,3514.82802,54,8
57,-172,2016,6,9427.2,5351.07893,4,4220
57,-172,2016,7,5434.2,4649.04584,14,212
57,-172,2016,8,28241.4,11632.34095,126,2286
57,-172,2017,3,5731.8,1677.98689,28,6
57,-172,2017,6,8262,4507.83252,0,17
57,-172,2017,7,15997.8,9118.95879,9,3030
57,-172,2017,8,14007.6,5038.99664,12,89
57,-172,2018,7,25246.2,7268.33297,11,5128
57,-172,2018,8,13246.2,4341.84268,32,143
57,-172,2018,9,1072.8,197.15917,0,88
57,-172,2019,7,67626,16585.05453,38,1859
57,-172,2019,8,7942.2,2215.96072,6,4537
57,-171,2011,2,15199.8,4219.94395,33,1
57,-171,2011,3,60009.8,29091.4007782993,138,10
57,-171,2011,4,5587.2,2473.77454,13,0
57,-171,2011,6,4081.8,953.0566,3,33
57,-171,2011,7,59744.2,12177.5075172264,6,3440
57,-171,2011,8,15116.6,1750.6148293618999,9,180
57,-171,2011,9,14922.6,1112.86615,1,192
57,-171,2011,10,9205.8,603.19414,66,72
57,-171,2012,2,50783,29707.6487793824,36,0
57,-171,2012,3,9862.6,6133.629295083,23,0
57,-171,2012,6,36291.2,7801.6443032527995,1,29
57,-171,2012,7,21720.6,8493.9930156961,0,37
57,-171,2012,8,8440.2,1857.78534,0,7
57,-171,2013,2,1583.3999999999999,1007.15809,0,0
57,-171,2013,3,10412.6,9030.7737059779,28,1
57,-171,2013,6,17549,10656.2299768479,0,1023
57,-171,2013,7,19916.2,4181.5011530281,0,123
57,-171,2013,8,3228.6,1314.30647,0,12
57,-171,2014,3,22044.6,13828.36781,27,3
57,-171,2014,7,3076.8,1107.04654,8,184
57,-171,2014,8,36754.4,7892.4008898209995,40,1872
57,-171,2014,9,24114,3815.747,57,420
57,-171,2015,1,12066.8,6069.7810938862,89,10
57,-171,2015,2,49543,31628.6091801374,319,160
57,-171,2015,3,122444,58795.0181284952,365,175
57,-171,2015,4,4467,1420.076147714,5,0
57,-171,2015,7,37015.8,12357.55358,29,1812
57,-171,2015,8,44546.4,9575.30688,93,3652
57,-171,2015,9,11104.2,2340.17346,40,1486
57,-171,2016,2,23418.6,13646.743257874,121,26
57,-171,2016,3,41331,23130.60748,431,44
57,-171,2016,4,6917.4,3415.09935,21,8
57,-171,2016,6,13573.2,6952.75742,7,7895
57,-171,2016,7,2310.6,1140.25275,2,51
57,-171,2016,8,2439,787.63958,9,565
57,-171,2017,3,31165.8,15804.12893,506,60
57,-171,2017,7,1837.2,754.26756,3,309
57,-171,2018,7,37404.6,8436.30701,14,637
57,-171,2019,7,17478.6,3888.1745927179,4,457
57,-170,2011,2,13462.2,4215.3663799791,26,0
57,-170,2011,3,40167.6,21106.3174429395,120,3
57,-170,2011,4,5533.8,3477.18453,2,0
57,-170,2011,7,8077.6,1789.0402459544,2,425
57,-170,2011,8,15671.2,1140.2585867735,4,391
57,-170,2011,9,45025.8,3852.58963,22,420
57,-170,2011,10,33562.8,2976.47736,51,62
57,-170,2011,11,2911.2,282.13873,5,0
57,-170,2012,2,15711,7820.4382769487,17,0
57,-170,2012,3,4746,2978.3018795692,2,0
57,-170,2012,6,5085,1142.4669578534,0,0
57,-170,2012,7,3117,942.304585199,0,3
57,-170,2012,8,3994.8,966.27738,1,21
57,-170,2013,2,24170.4,22916.2616150303,25,0
57,-170,2013,3,19863.6,14704.2472528067,21,0
57,-170,2013,4,880.2,763.57702,0,0
57,-170,2013,6,4059.4,2055.7825989739,2,8
57,-170,2013,7,6249,3107.8069471366,2,6
57,-170,2013,9,21020,6728.5107450962,19,8992
57,-170,2014,1,5333.4,3857.8962025823,20,0
57,-170,2014,2,4816,3634.0144660571996,11,0
57,-170,2014,3,15557.4,10548.70251,24,2
57,-170,2014,7,3195,1075.5462759248999,0,31
57,-170,2014,8,26188.8,7591.9763042937,4,1029
57,-170,2014,9,22597.2,4351.27111,15,923
57,-170,2015,1,8609.2,7713.5202398095,83,27
57,-170,2015,2,46414.8,29079.3452597964,392,201
57,-170,2015,3,33497.2,20308.8360619724,127,82
57,-170,2015,4,3196,1099.4766070056999,16,9
57,-170,2015,7,8073.6,2116.89709,9,884
57,-170,2015,8,20899.8,3503.91005,29,1620
57,-170,2015,9,4584,777.77358,18,390
57,-170,2016,2,6930.6,3317.4667399667,98,12
57,-170,2016,3,39220,20093.3922226129,711,68
57,-170,2016,4,7222.4,2711.4832621403,78,22
57,-170,2016,8,1915.8,558.0280300000001,6,73
57,-170,2017,3,4783.8,3364.61176,58,9
57,-170,2018,8,9287,1277.171752092,4,806
57,-169,2011,1,4912.8,1570.85524,13,0
57,-169,2011,2,57807.6,16152.91721,85,1
57,-169,2011,3,23493.4,9873.467585618,52,1
57,-169,2011,7,13250.8,2594.8850566492,0,313
57,-169,2011,8,6630,1429.80176,1,9
57,-169,2011,9,30348.6,3711.78794,14,50
57,-169,2011,10,73861.2,8381.37385,55,263
57,-169,2012,2,30921,16004.7385908083,24,0
57,-169,2012,3,7989,1963.16271,0,0
57,-169,2012,6,7845.6,1975.44701,3,19
57,-169,2012,7,3682.6,641.1180485058001,0,0
57,-169,2013,1,5220.6,3345.89221,15,0
57,-169,2013,2,51694.6,20914.7795399665,99,3
57,-169,2013,3,47005.4,26543.353576485,40,8
57,-169,2013,4,6039,1969.7445,3,2
57,-169,2013,6,3192,1318.3049884343,0,0
57,-169,2013,9,6839,1905.7710641083,6,4626
57,-169,2014,1,5641.8,2471.4101039231,21,2
57,-169,2014,2,2926.8,1495.7353859338,7,1
57,-169,2014,3,19206.4,12673.983791712,296,15
57,-169,2014,7,6819.6,2131.65631,1,40
57,-169,2014,8,7734.8,2250.8560024412,3,570
57,-169,2014,9,24751.2,4928.29699,4,382
57,-169,2015,1,4946.2,3625.211350795,76,25
57,-169,2015,2,47865.6,21476.2929807976,445,159
57,-169,2015,3,34625.6,15646.3630732756,376,46
57,-169,2015,4,2872,908.9546574272,12,6
57,-169,2016,2,20481,5836.78556,256,23
57,-169,2016,3,15093.2,6764.2107726471,381,46
57,-169,2016,8,1255.8,640.47993,16,220
57,-169,2017,3,15313.8,9087.31591,266,12
57,-169,2017,4,22749.6,7853.6489,119,3
57,-169,2017,6,6063,1756.66198,1,6
57,-169,2018,3,4044.6,3833.35856,96,4
57,-169,2018,4,75.6,204.38912,4,0
57,-169,2018,7,1608,659.10482,1,23
57,-169,2018,9,2560.8,441.1359,7,2906
57,-169,2019,3,3360,4089.28241,36,8
57,-168,2011,1,13950,4696.47366,18,0
57,-168,2011,2,12637.8,3201.50534,12,0
57,-168,2011,3,13812.8,4331.8482904305,7,1
57,-168,2011,7,42161,5422.3410101307,1,332
57,-168,2011,8,19365.2,2494.1861566959,2,16
57,-168,2011,9,33007.2,4657.6091,22,140
57,-168,2011,10,75522.6,9234.19582,73,846
57,-168,2012,2,18105.2,8527.9297765639,9,0
57,-168,2012,3,7304.4,5408.5753,4,0
57,-168,2012,6,16977.6,5085.85288,2,30
57,-168,2012,7,7306.8,1337.52942,0,2
57,-168,2012,8,24617.6,3937.3535521677,0,4
57,-168,2012,9,8978.4,1074.41992,2,5
57,-168,2013,1,6424.6,2406.3429240356,11,0
57,-168,2013,2,95579,42106.2745275251,162,4
57,-168,2013,3,65508,18756.2925997071,50,12
57,-168,2013,4,5842.8,1620.4642907141,7,5
57,-168,2013,6,14191.2,2456.53307284,0,6
57,-168,2013,7,15818.2,3013.4631809722,0,29
57,-168,2013,8,5794.6,379.31520388520005,2,308
57,-168,2014,3,21019,12078.8903937661,365,34
57,-168,2014,7,1758.6,112.93350000000001,2,14
57,-168,2014,8,25333.8,2864.3476583906,0,932
57,-168,2014,9,28781.4,4589.3526,17,403
57,-168,2015,1,1615.2,759.82579,18,11
57,-168,2015,2,28177.8,12163.7227210125,197,52
57,-168,2015,3,35941.2,15815.1503229266,250,22
57,-168,2015,7,19843.2,6145.26067,16,216
57,-168,2016,1,7942.2,3874.2042287569,67,6
57,-168,2016,2,93270.4,32707.6743940692,635,31
57,-168,2016,3,41426.8,21942.8883317457,408,34
57,-168,2016,7,33249.6,14232.85191,35,2298
57,-168,2016,8,9058.8,2638.42429,31,586
57,-168,2017,2,4059.6,1989.64584,102,3
57,-168,2017,3,15273.6,9564.8247278355,230,8
57,-168,2017,4,4636.8,3170.21825,23,0
57,-168,2017,6,7320.6,2423.5318,4,15
57,-168,2018,3,4578.8,4763.0476574526,169,8
57,-168,2018,7,24486.4,8520.3824977162,2,763
57,-168,2019,3,8151.2,7379.9036409917,214,96
57,-168,2019,6,7430.4,2112.09739,2,27
57,-167,2011,1,3721.2,834.00587,1,0
57,-167,2011,2,6845,1951.5453381267,4,0
57,-167,2011,3,4606,1180.4074648459,19,1
57,-167,2011,7,45633,11242.6642588011,8,1146
57,-167,2011,8,7278,1162.50926,1,20
57,-167,2011,9,8263.2,737.63694,3,43
57,-167,2011,10,20605.8,3022.1651699999998,26,135
57,-167,2012,2,6829.8,1380.9764008897,1,0
57,-167,2012,6,1961.4,622.71895,0,2
57,-167,2012,8,25402.6,4394.231175103,0,2
57,-167,2013,1,4860.4,2335.5254471516,12,0
57,-167,2013,2,4657.8,2547.6170299023,9,0
57,-167,2013,3,9193,3428.4830906677,9,0
57,-167,2013,4,6186,1448.6123240994,8,2
57,-167,2013,6,13162.8,1256.49181,0,23
57,-167,2013,7,8311.8,1458.95659,0,11
57,-167,2014,3,15434.8,10877.9363524225,169,15
57,-167,2015,1,205.2,59.0876,1,2
57,-167,2015,2,18990.2,10688.6682409619,178,55
57,-167,2015,3,42763,27935.5724601602,748,62
57,-167,2016,1,4706,2625.7514291233,100,6
57,-167,2016,2,63379,23413.5732222416,407,29
57,-167,2016,3,27546.2,10859.4516426698,420,35
57,-167,2016,6,4314.6,2445.49962,4,397
57,-167,2016,7,32071.8,14897.42577,24,2114
57,-167,2017,2,9070.2,4646.6532186488,192,7
57,-167,2017,3,8361.2,7602.0396738036,144,10
57,-167,2017,6,2467.8,760.07368,3,2
57,-167,2018,3,2799.4,3482.9925217801997,54,13
57,-167,2018,7,5085.6,2292.1232,0,206
57,-167,2019,3,11026.6,11776.0108239938,208,19
57,-166,2013,10,16807,2181.1823721397,13,2
57,-166,2014,3,8519.2,5647.9369141464995,12,2
57,-166,2016,2,13756.2,5040.8222624689,78,10
57,-166,2016,3,13576.6,5720.8791486157,124,7
57,-166,2017,2,3648.4,1920.0304895722,69,3
57,-166,2017,3,1344,2155.3285142345,34,0
57,-166,2017,9,4062.6,917.41782,1,41
57,-166,2018,7,5026,1738.2675665297002,0,336
57,-166,2019,3,1665.8,2837.685843142,28,7
57,-165,2014,2,2866,1819.2048233855,1,0
57,-165,2014,3,4390.8,1848.2927997575,17,2
57,-165,2016,3,1674,262.02628,4,0
57,-165,2019,3,1961,2039.5839884047,31,1
57,-164,2015,2,3820.2,3178.90159,54,15
57,-164,2016,6,1024.8,434.75252,0,0
57,-164,2017,1,945.5999999999999,463.95455,22,1
57,-164,2017,2,8779.2,5085.89028,206,4
57,-164,2018,3,16075.2,6295.562,40,0
57,-164,2019,2,7834.2,3210.17419,74,3
57,-163,2014,2,5764.2,2126.19172,1,0
57,-163,2015,1,9493.8,5154.8725,107,13
57,-163,2015,2,5292,3534.68046,112,21
57,-163,2016,3,2158.8,918.9296899999999,10,0
57,-163,2017,1,3298.2,2210.64079,125,3
57,-163,2017,2,6584.2,1674.0075312916001,63,1
57,-163,2018,2,2558.4,3946.75678,42,0
57,-163,2018,3,5822.4,4759.7721,42,0
57,-163,2019,2,6555,4118.01982,86,3
57,-163,2019,6,2586,291.49811,0,6
57,-162,2015,1,2950,914.7211047835,15,2
57,-162,2017,2,2570.2,805.1661137067999,48,1
57,-162,2018,2,682.8,708.69524,5,0
57,-162,2018,3,2400,1474.0649795535,5,0
58,-174,2011,6,35545.2,16304.21237,10,2186
58,-174,2011,7,41283.6,20385.60183,6,3067
58,-174,2011,8,26871,6672.82529,2,1504
58,-174,2012,6,29008.8,21034.08561,0,49
58,-174,2012,7,40842,19505.3005004305,1,68
58,-174,2012,8,61983,15519.107876365,4,84
58,-174,2012,9,1783.2,248.09173,1,0
58,-174,2013,6,9303,5814.63653,0,77
58,-174,2013,7,8730,6005.79149,0,33
58,-174,2013,8,18873,7039.66915,39,83
58,-174,2014,6,19002,8851.32621,0,409
58,-174,2014,7,14256.6,5061.79378,2,356
58,-174,2014,8,36169.2,7903.0920691844,20,4037
58,-174,2015,6,4406.4,3242.30921,8,1026
58,-174,2015,7,29127.6,16375.51829,40,2085
58,-174,2015,8,6777.6,2445.12038,29,140
58,-174,2016,6,2596.2,1733.6165600000002,3,466
58,-174,2016,8,2229.6,1585.86635,14,1379
58,-174,2017,3,10802.4,3954.02999,244,114
58,-174,2017,7,9478.8,7302.72061,78,8378
58,-174,2017,8,6585,3387.1432,26,2383
58,-174,2018,7,18500.4,12263.83977,18,211
58,-174,2018,8,11865.6,5970.73198,26,180
58,-174,2019,6,13822.6,6387.2100056743,15,36
58,-174,2019,7,12325.8,3240.72126,6,13
58,-173,2011,2,1059,470.62953,0,0
58,-173,2011,3,6444,985.1397900000001,2,0
58,-173,2011,6,19287.6,5362.20662,0,387
58,-173,2011,7,75185.2,25484.6508122128,23,1171
58,-173,2011,8,58339,16043.8033186708,121,572
58,-173,2012,6,22765.2,9985.0953156843,1,12
58,-173,2012,7,58641,26179.8639026354,2,149
58,-173,2012,8,48598.8,15013.5170709248,5,34
58,-173,2013,6,34058.6,20972.2682006812,0,168
58,-173,2013,7,18311.4,7220.66009,2,49
58,-173,2013,8,24861,9748.96757,3,135
58,-173,2014,6,3665.4,759.6111,0,16
58,-173,2014,7,37233.6,17113.66609,6,320
58,-173,2014,8,122757.6,33347.880574391,55,7404
58,-173,2014,9,9237,2265.14522,42,842
58,-173,2015,2,18528,7318.22354,43,27
58,-173,2015,3,1408.8,1270.41158,3,0
58,-173,2015,6,3982.2,956.76626,2,653
58,-173,2015,7,47323.8,25152.203700000002,91,1828
58,-173,2015,8,23474.4,7580.44333,97,511
58,-173,2016,2,1334.4,687.0321,35,2
58,-173,2016,7,1575.6,909.35308,2,256
58,-173,2017,3,17862,5752.76305,124,12
58,-173,2017,7,6571.8,3319.28009,15,438
58,-173,2018,7,31494.6,16225.37474,9,143
58,-173,2018,8,1813.2,453.79192,19,11
58,-173,2018,9,13542.6,1768.90536,55,204
58,-173,2019,7,8745.6,2341.48691,3,7
58,-172,2011,6,184.8,4.51962,0,0
58,-172,2011,7,49658.8,16140.4586433731,10,2368
58,-172,2011,8,21757.2,3710.4698981251,9,68
58,-172,2012,6,16966,5154.1673191682,0,1
58,-172,2012,7,13473,7431.265973591,0,3
58,-172,2012,8,18095.2,5270.1744034584,3,8
58,-172,2013,6,20854.6,11078.3336225356,2,25
58,-172,2013,7,26357.6,11065.3131106094,3,55
58,-172,2013,8,49738.2,8386.08604,5,178
58,-172,2013,9,15036,1597.45413,15,94
58,-172,2014,6,4181.4,220.90604,0,14
58,-172,2014,7,84950.4,24913.2948,3,1697
58,-172,2014,8,5420.4,1598.49561,9,235
58,-172,2015,2,27208.2,7904.27643,34,8
58,-172,2015,3,6936.6,2378.56804,1,1
58,-172,2015,7,11513.4,4109.16384,10,392
58,-172,2015,8,2314.8,939.34666,25,208
58,-172,2016,2,6646.2,2251.97091,23,0
58,-172,2016,6,1357.8,1031.00864,3,130
58,-172,2017,3,7699.8,3898.06949,76,10
58,-172,2018,7,10619.8,4204.6544771858,0,33
58,-172,2018,9,7686.5999999999995,820.8700699999999,29,106
58,-171,2011,7,35105.6,10509.4890987294,8,1468
58,-171,2011,8,7582.2,585.4377000000001,0,9
58,-171,2012,7,2583,1248.550646591,0,2
58,-171,2012,8,6447.6,2070.2997646746,0,0
58,-171,2013,6,3162,2928.2152515414,0,1
58,-171,2013,7,7560,4046.311106304,0,9
58,-171,2014,7,58719.6,15181.87951,8,292
58,-171,2015,3,395.4,310.00316,0,0
58,-171,2015,7,18103.2,3872.59784,9,428
58,-171,2017,3,1649.4,832.12289,25,1
58,-170,2011,7,8719,3563.2751483827,3,210
58,-170,2013,6,2315,1980.8381065849999,0,0
58,-170,2013,7,4806,3416.8217387152,2,11
58,-170,2015,9,3115.2,261.24952,13,0
58,-168,2016,3,2283.6,981.42273,20,0
